Version 4
SHEET 1 6300 2324
WIRE -592 -704 -656 -704
WIRE -656 -640 -656 -704
WIRE -656 -512 -656 -560
WIRE -656 -400 -656 -432
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE -656 -304 -656 -320
WIRE -176 -256 -176 -320
WIRE -656 -192 -656 -224
WIRE 2224 -192 1968 -192
WIRE 2560 -192 2304 -192
WIRE 1968 -96 1968 -192
WIRE 2016 -96 1968 -96
WIRE 2128 -96 2080 -96
WIRE 3456 -96 3312 -96
WIRE 3648 -96 3536 -96
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE 4704 0 4704 -32
WIRE 3536 16 3488 16
WIRE 3648 16 3648 -96
WIRE 3648 16 3600 16
WIRE 4672 16 4608 16
WIRE -384 32 -384 -16
WIRE 1440 32 1392 32
WIRE 1488 32 1440 32
WIRE 1616 32 1568 32
WIRE 1664 32 1616 32
WIRE 1792 32 1744 32
WIRE 1840 32 1792 32
WIRE 1968 32 1968 -96
WIRE 1968 32 1920 32
WIRE 4784 32 4736 32
WIRE 4832 32 4784 32
WIRE 672 48 672 16
WIRE 4672 48 4608 48
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 416 64 384 64
WIRE 512 64 480 64
WIRE 640 64 512 64
WIRE 2048 64 2048 32
WIRE 752 80 704 80
WIRE 800 80 752 80
WIRE 1968 80 1968 32
WIRE 2016 80 1968 80
WIRE 2432 80 2432 48
WIRE -432 96 -544 96
WIRE 512 96 512 64
WIRE 640 96 592 96
WIRE 2128 96 2128 -96
WIRE 2128 96 2080 96
WIRE 2176 96 2128 96
WIRE 2304 96 2256 96
WIRE 2400 96 2304 96
WIRE 4704 96 4704 64
WIRE 2016 112 1968 112
WIRE 2560 112 2560 -192
WIRE 2560 112 2464 112
WIRE 2624 112 2560 112
WIRE -144 128 -256 128
WIRE 2400 128 2352 128
WIRE 672 144 672 112
WIRE -432 160 -448 160
WIRE 1968 160 1968 112
WIRE 2048 160 2048 128
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE 1696 176 1696 144
WIRE 2432 176 2432 144
WIRE 3568 176 3568 144
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE 1616 192 1616 32
WIRE 1664 192 1616 192
WIRE 3184 192 3136 192
WIRE 3312 192 3312 -96
WIRE 3312 192 3264 192
WIRE 3360 192 3312 192
WIRE 3488 192 3488 16
WIRE 3488 192 3440 192
WIRE 3536 192 3488 192
WIRE 512 208 512 176
WIRE 592 208 592 96
WIRE 752 208 752 80
WIRE 752 208 592 208
WIRE 1792 208 1792 32
WIRE 1792 208 1728 208
WIRE 3648 208 3648 16
WIRE 3648 208 3600 208
WIRE 3696 208 3648 208
WIRE 4608 208 4608 48
WIRE 4656 208 4608 208
WIRE 4784 208 4784 32
WIRE 4784 208 4736 208
WIRE -320 224 -320 192
WIRE 1664 224 1616 224
WIRE 3536 224 3488 224
WIRE 3312 240 3312 192
WIRE 2352 256 2352 128
WIRE 2560 256 2560 112
WIRE 2560 256 2352 256
WIRE 4608 256 4608 208
WIRE 1616 272 1616 224
WIRE 1696 272 1696 240
WIRE 3488 272 3488 224
WIRE 3568 272 3568 240
WIRE -480 288 -512 288
WIRE -384 288 -384 224
WIRE -384 288 -416 288
WIRE -384 304 -384 288
WIRE 1440 336 1440 32
