Version 4
SHEET 1 6804 2324
WIRE 800 -1152 800 -1248
WIRE 896 -1152 800 -1152
WIRE 992 -1152 896 -1152
WIRE 1248 -1152 1152 -1152
WIRE 1344 -1152 1248 -1152
WIRE 1440 -1152 1344 -1152
WIRE 1536 -1152 1440 -1152
WIRE 1888 -1152 1792 -1152
WIRE 1984 -1152 1984 -1248
WIRE 1984 -1152 1888 -1152
WIRE 896 -1056 896 -1152
WIRE 1888 -1056 1888 -1152
WIRE 800 -912 800 -1152
WIRE 1248 -912 1248 -1152
WIRE 1344 -912 1344 -1152
WIRE 1440 -912 1440 -1152
WIRE 1984 -912 1984 -1152
WIRE 896 -880 896 -976
WIRE 1072 -880 1072 -1056
WIRE 1072 -880 896 -880
WIRE 1664 -880 1664 -1056
WIRE 1888 -880 1888 -976
WIRE 1888 -880 1664 -880
WIRE 1072 -784 1072 -880
WIRE 1664 -784 1664 -880
WIRE 800 -608 800 -848
WIRE 1072 -608 1072 -704
WIRE 1072 -608 800 -608
WIRE 1248 -608 1248 -848
WIRE 1248 -608 1072 -608
WIRE 1344 -608 1344 -832
WIRE 1344 -608 1248 -608
WIRE 1440 -608 1440 -848
WIRE 1440 -608 1344 -608
WIRE 1664 -608 1664 -704
WIRE 1664 -608 1440 -608
WIRE 1984 -608 1984 -848
WIRE 1984 -608 1664 -608
WIRE -688 -592 -736 -592
WIRE -560 -592 -608 -592
WIRE -432 -592 -480 -592
WIRE -288 -592 -352 -592
WIRE -288 -528 -288 -592
WIRE 1344 -512 1344 -608
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE -656 -304 -656 -320
WIRE -176 -256 -176 -320
WIRE -656 -192 -656 -224
WIRE 2160 -176 1904 -176
WIRE 2496 -176 2240 -176
WIRE 1904 -80 1904 -176
WIRE 1952 -80 1904 -80
WIRE 2064 -80 2016 -80
WIRE 3392 -80 3248 -80
WIRE 3584 -80 3472 -80
WIRE 4576 -48 4576 -96
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE -384 32 -384 -16
WIRE 3472 32 3424 32
WIRE 3584 32 3584 -80
WIRE 3584 32 3536 32
WIRE 672 48 672 16
WIRE 1376 48 1328 48
WIRE 1424 48 1376 48
WIRE 1552 48 1504 48
WIRE 1600 48 1552 48
WIRE 1728 48 1680 48
WIRE 1776 48 1728 48
WIRE 1904 48 1904 -80
WIRE 1904 48 1856 48
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 416 64 384 64
WIRE 512 64 480 64
WIRE 640 64 512 64
WIRE 4576 64 4576 32
WIRE 4624 64 4576 64
WIRE 4736 64 4704 64
WIRE 752 80 704 80
WIRE 800 80 752 80
WIRE 1984 80 1984 48
WIRE -432 96 -544 96
WIRE 512 96 512 64
WIRE 640 96 592 96
WIRE 1904 96 1904 48
WIRE 1952 96 1904 96
WIRE 2368 96 2368 64
WIRE 2064 112 2064 -80
WIRE 2064 112 2016 112
WIRE 2096 112 2064 112
WIRE 2208 112 2176 112
WIRE 2336 112 2208 112
WIRE -144 128 -256 128
WIRE 1952 128 1904 128
WIRE 2496 128 2496 -176
WIRE 2496 128 2400 128
WIRE 2560 128 2496 128
WIRE 672 144 672 112
WIRE 2336 144 2288 144
WIRE -432 160 -448 160
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE 1904 176 1904 128
WIRE 1984 176 1984 144
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE 1632 192 1632 160
WIRE 2368 192 2368 160
WIRE 3504 192 3504 160
WIRE 4656 192 4656 160
WIRE 512 208 512 176
WIRE 592 208 592 96
WIRE 752 208 752 80
WIRE 752 208 592 208
WIRE 1552 208 1552 48
WIRE 1600 208 1552 208
WIRE 3120 208 3072 208
WIRE 3248 208 3248 -80
WIRE 3248 208 3200 208
WIRE 3296 208 3248 208
WIRE 3424 208 3424 32
WIRE 3424 208 3376 208
WIRE 3472 208 3424 208
WIRE 4576 208 4576 64
WIRE 4624 208 4576 208
WIRE -320 224 -320 192
WIRE 1728 224 1728 48
WIRE 1728 224 1664 224
WIRE 3584 224 3584 32
WIRE 3584 224 3536 224
WIRE 3632 224 3584 224
WIRE 4736 224 4736 64
WIRE 4736 224 4688 224
WIRE 4800 224 4736 224
WIRE 1600 240 1552 240
WIRE 3472 240 3424 240
WIRE 4448 240 4400 240
WIRE 4576 240 4528 240
WIRE 4624 240 4576 240
WIRE 3248 256 3248 208
WIRE -480 288 -512 288
WIRE -384 288 -384 224
WIRE -384 288 -416 288
WIRE 1552 288 1552 240
WIRE 1632 288 1632 256
WIRE 3424 288 3424 240
WIRE 3504 288 3504 256
WIRE 4656 288 4656 256
WIRE -384 304 -384 288
WIRE 2288 304 2288 144
WIRE 2352 304 2288 304
WIRE 2496 304 2496 128
WIRE 2496 304 2432 304
WIRE 1376 352 1376 48
WIRE 1760 352 1376 352
WIRE 2208 352 2208 112
WIRE 2208 352 1824 352
WIRE 2288 352 2288 304
WIRE 3248 368 3248 320
WIRE 4448 384 4400 384
WIRE 4576 384 4576 240
WIRE 4576 384 4528 384
WIRE 2208 448 2208 352
WIRE 2208 576 2208 528
FLAG -624 -16 0
FLAG -624 272 0
FLAG -576 -192 EletrodoB
IOPIN -576 -192 Out
FLAG -704 64 EletrodoA
IOPIN -704 64 In
FLAG -704 192 EletrodoB
IOPIN -704 192 In
FLAG -144 128 InAmp
IOPIN -144 128 Out
FLAG -176 -256 0
FLAG -320 -320 V+
IOPIN -320 -320 Out
FLAG -48 -320 V-
IOPIN -48 -320 Out
FLAG -384 304 V-
IOPIN -384 304 Out
FLAG -384 -32 V+
IOPIN -384 -32 Out
FLAG -320 224 0
FLAG -512 -16 0
FLAG -512 288 0
FLAG -656 -192 0
FLAG 672 144 V+
IOPIN 672 144 Out
FLAG 672 16 V-
IOPIN 672 16 Out
FLAG 512 208 0
FLAG 384 64 InAmp
IOPIN 384 64 In
FLAG 800 80 HP150m
IOPIN 800 80 Out
FLAG -576 -320 EletrodoA
IOPIN -576 -320 Out
FLAG 1552 288 0
FLAG 1632 160 V+
IOPIN 1632 160 Out
FLAG 1632 288 V-
IOPIN 1632 288 Out
FLAG 1984 48 V+
IOPIN 1984 48 Out
FLAG 1984 176 V-
IOPIN 1984 176 Out
FLAG 1904 176 0
FLAG 1328 48 HP150m
IOPIN 1328 48 In
FLAG 2368 192 V+
IOPIN 2368 192 Out
FLAG 2368 64 V-
IOPIN 2368 64 Out
FLAG 2208 576 0
FLAG 2560 128 Notch60
IOPIN 2560 128 Out
FLAG 2288 432 0
FLAG 3504 160 V+
IOPIN 3504 160 Out
FLAG 3504 288 V-
IOPIN 3504 288 Out
FLAG 3248 368 0
FLAG 3072 208 Notch60
IOPIN 3072 208 In
FLAG 3424 288 0
FLAG 3632 224 LP160
IOPIN 3632 224 Out
FLAG -288 -528 0
FLAG -736 -496 EletrodoA
IOPIN -736 -496 Out
FLAG 4656 288 V-
IOPIN 4656 288 Out
FLAG 4656 160 V+
IOPIN 4656 160 Out
FLAG 4320 240 0
FLAG 4400 384 LP160
IOPIN 4400 384 In
FLAG 4576 -96 0
FLAG 4800 224 offset
IOPIN 4800 224 Out
FLAG 1984 -1248 v+
IOPIN 1984 -1248 Out
FLAG 800 -1248 v-
IOPIN 800 -1248 Out
FLAG 1344 -512 ground
IOPIN 1344 -512 Out
SYMBOL INA823 -368 128 R0
SYMATTR InstName U1
SYMBOL res -640 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -304 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -176 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL cap -416 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 80 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -656 -320 R0
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 800u 100)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\LT1112 672 144 M180
SYMATTR InstName U2
SYMBOL res 496 80 R0
SYMATTR InstName R2
SYMATTR Value 107k
SYMBOL cap 480 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1696 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1520 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 43.2
SYMBOL cap 2016 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 2192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 162k
SYMBOL cap 1824 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
