Version 4
SHEET 1 6300 2324
WIRE 2848 -688 2592 -688
WIRE 3184 -688 2928 -688
WIRE 4704 -608 4560 -608
WIRE 4896 -608 4784 -608
WIRE -688 -592 -736 -592
WIRE -560 -592 -608 -592
WIRE -432 -592 -480 -592
WIRE -288 -592 -352 -592
WIRE 2592 -592 2592 -688
WIRE 2640 -592 2592 -592
WIRE 2752 -592 2704 -592
WIRE -288 -528 -288 -592
WIRE 4784 -496 4736 -496
WIRE 4896 -496 4896 -608
WIRE 4896 -496 4848 -496
WIRE 2064 -464 2016 -464
WIRE 2112 -464 2064 -464
WIRE 2240 -464 2192 -464
WIRE 2288 -464 2240 -464
WIRE 2416 -464 2368 -464
WIRE 2464 -464 2416 -464
WIRE 2592 -464 2592 -592
WIRE 2592 -464 2544 -464
WIRE 2672 -432 2672 -464
WIRE 2592 -416 2592 -464
WIRE 2640 -416 2592 -416
WIRE 3056 -416 3056 -448
WIRE 2752 -400 2752 -592
WIRE 2752 -400 2704 -400
WIRE 2784 -400 2752 -400
WIRE 2896 -400 2864 -400
WIRE 3024 -400 2896 -400
WIRE 2640 -384 2592 -384
WIRE 3184 -384 3184 -688
WIRE 3184 -384 3088 -384
WIRE 3248 -384 3184 -384
WIRE 3024 -368 2976 -368
WIRE 2592 -336 2592 -384
WIRE 2672 -336 2672 -368
WIRE 4816 -336 4816 -368
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE 2320 -320 2320 -352
WIRE 3056 -320 3056 -352
WIRE 4432 -320 4384 -320
WIRE 4560 -320 4560 -608
WIRE 4560 -320 4512 -320
WIRE 4608 -320 4560 -320
WIRE 4736 -320 4736 -496
WIRE 4736 -320 4688 -320
WIRE 4784 -320 4736 -320
WIRE -656 -304 -656 -320
WIRE 2240 -304 2240 -464
WIRE 2288 -304 2240 -304
WIRE 4896 -304 4896 -496
WIRE 4896 -304 4848 -304
WIRE 4944 -304 4896 -304
WIRE 2416 -288 2416 -464
WIRE 2416 -288 2352 -288
WIRE 4784 -288 4736 -288
WIRE 2288 -272 2240 -272
WIRE 4560 -272 4560 -320
WIRE -176 -256 -176 -320
WIRE 4736 -240 4736 -288
WIRE 4816 -240 4816 -272
WIRE 2240 -224 2240 -272
WIRE 2320 -224 2320 -256
WIRE 2976 -208 2976 -368
WIRE 3040 -208 2976 -208
WIRE 3184 -208 3184 -384
WIRE 3184 -208 3120 -208
WIRE -656 -192 -656 -224
WIRE 2064 -160 2064 -464
WIRE 2448 -160 2064 -160
WIRE 2896 -160 2896 -400
WIRE 2896 -160 2512 -160
WIRE 2976 -160 2976 -208
WIRE 4560 -160 4560 -208
WIRE 2896 -64 2896 -160
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE -384 32 -384 -16
WIRE 672 48 672 16
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 416 64 384 64
WIRE 512 64 480 64
WIRE 640 64 512 64
WIRE 2896 64 2896 16
WIRE 752 80 704 80
WIRE 800 80 752 80
WIRE -432 96 -544 96
WIRE 512 96 512 64
WIRE 640 96 592 96
WIRE -144 128 -256 128
WIRE 672 144 672 112
WIRE -432 160 -448 160
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE 512 208 512 176
WIRE 592 208 592 96
WIRE 752 208 752 80
WIRE 752 208 592 208
WIRE -320 224 -320 192
WIRE 2304 224 2064 224
WIRE 2608 224 2384 224
WIRE -480 288 -512 288
WIRE -384 288 -384 224
WIRE -384 288 -416 288
WIRE 2064 288 2064 224
WIRE 2112 288 2064 288
WIRE 2224 288 2176 288
WIRE -384 304 -384 288
WIRE 3424 304 3184 304
WIRE 3728 304 3504 304
WIRE 4704 352 4560 352
WIRE 4896 352 4784 352
WIRE 3184 368 3184 304
WIRE 3232 368 3184 368
WIRE 3344 368 3296 368
WIRE 1536 416 1504 416
WIRE 1584 416 1536 416
WIRE 1712 416 1664 416
WIRE 1760 416 1712 416
WIRE 1888 416 1840 416
WIRE 1936 416 1888 416
WIRE 2064 416 2064 288
WIRE 2064 416 2016 416
WIRE 2144 448 2144 416
WIRE 2064 464 2064 416
WIRE 2112 464 2064 464
WIRE 2528 464 2528 432
WIRE 4784 464 4736 464
WIRE 4896 464 4896 352
WIRE 4896 464 4848 464
WIRE 2224 480 2224 288
WIRE 2224 480 2176 480
WIRE 2256 480 2224 480
WIRE 2368 480 2336 480
WIRE 2496 480 2368 480
