Version 4
SHEET 1 5048 2308
WIRE 2704 -1024 2416 -1024
WIRE 3072 -1024 2784 -1024
WIRE 2416 -944 2416 -1024
WIRE 2480 -944 2416 -944
WIRE 2608 -944 2544 -944
WIRE 1888 -816 1840 -816
WIRE 1936 -816 1888 -816
WIRE 2064 -816 2016 -816
WIRE 2112 -816 2064 -816
WIRE 2240 -816 2192 -816
WIRE 2288 -816 2240 -816
WIRE 2416 -816 2416 -944
WIRE 2416 -816 2368 -816
WIRE 2416 -768 2416 -816
WIRE 2464 -768 2416 -768
WIRE 2512 -768 2512 -800
WIRE 2608 -736 2608 -944
WIRE 2608 -736 2560 -736
WIRE 2640 -736 2608 -736
WIRE 2752 -736 2720 -736
WIRE 2928 -736 2752 -736
WIRE 2976 -736 2976 -768
WIRE 2464 -704 2416 -704
WIRE 3072 -704 3072 -1024
WIRE 3072 -704 3024 -704
WIRE 3120 -704 3072 -704
WIRE 2512 -672 2512 -704
WIRE 2928 -672 2880 -672
WIRE 2064 -656 2064 -816
WIRE 2112 -656 2064 -656
WIRE 2160 -656 2160 -688
WIRE 2416 -656 2416 -704
WIRE 2976 -640 2976 -672
WIRE 2240 -624 2240 -816
WIRE 2240 -624 2208 -624
WIRE 2112 -592 2064 -592
WIRE 2160 -560 2160 -592
WIRE 2064 -544 2064 -592
WIRE 1888 -496 1888 -816
WIRE 2288 -496 1888 -496
WIRE 2752 -496 2752 -736
WIRE 2752 -496 2352 -496
WIRE 2880 -496 2880 -672
WIRE 2944 -496 2880 -496
WIRE 3072 -496 3072 -704
WIRE 3072 -496 3024 -496
WIRE 2752 -464 2752 -496
WIRE 2880 -464 2880 -496
WIRE 2752 -352 2752 -384
WIRE 2880 -352 2880 -384
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE -656 -304 -656 -320
WIRE -176 -256 -176 -320
WIRE -656 -192 -656 -224
WIRE 1056 -176 768 -176
WIRE 1424 -176 1136 -176
WIRE 2704 -176 2416 -176
WIRE 3072 -176 2784 -176
WIRE 4288 -128 4144 -128
WIRE 4512 -128 4368 -128
WIRE 768 -96 768 -176
WIRE 832 -96 768 -96
WIRE 960 -96 896 -96
WIRE 2416 -96 2416 -176
WIRE 2480 -96 2416 -96
WIRE 2608 -96 2544 -96
WIRE 4384 -48 4320 -48
WIRE 4512 -48 4512 -128
WIRE 4512 -48 4448 -48
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE -384 32 -384 -16
WIRE 240 32 192 32
WIRE 288 32 240 32
WIRE 416 32 368 32
WIRE 464 32 416 32
WIRE 592 32 544 32
WIRE 640 32 592 32
WIRE 768 32 768 -96
WIRE 768 32 720 32
WIRE 1888 32 1840 32
WIRE 1936 32 1888 32
WIRE 2064 32 2016 32
WIRE 2112 32 2064 32
WIRE 2240 32 2192 32
WIRE 2288 32 2240 32
WIRE 2416 32 2416 -96
WIRE 2416 32 2368 32
WIRE 3584 48 3536 48
WIRE 3712 48 3664 48
WIRE 3824 48 3712 48
WIRE 3872 48 3872 32
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 768 80 768 32
WIRE 816 80 768 80
WIRE 864 80 864 48
WIRE 2416 80 2416 32
WIRE 2464 80 2416 80
WIRE 2512 80 2512 48
WIRE 3712 80 3712 48
WIRE 3968 80 3920 80
WIRE 4016 80 3968 80
WIRE 4144 80 4144 -128
WIRE 4144 80 4096 80
WIRE 4192 80 4144 80
WIRE 4320 80 4320 -48
WIRE 4320 80 4272 80
WIRE 4368 80 4320 80
WIRE 4416 80 4416 64
WIRE -432 96 -544 96
WIRE 960 112 960 -96
WIRE 960 112 912 112
WIRE 1008 112 960 112
WIRE 1136 112 1088 112
WIRE 1280 112 1136 112
WIRE 1328 112 1328 80
WIRE 2608 112 2608 -96
WIRE 2608 112 2560 112
WIRE 2640 112 2608 112
WIRE 2752 112 2720 112
WIRE 2928 112 2752 112
WIRE 2976 112 2976 80
WIRE 3824 112 3776 112
WIRE 4512 112 4512 -48
WIRE 4512 112 4464 112
WIRE 4560 112 4512 112
WIRE -144 128 -256 128
WIRE 3872 128 3872 112
WIRE 4144 128 4144 80
WIRE 816 144 768 144
WIRE 1424 144 1424 -176
WIRE 1424 144 1376 144
WIRE 1472 144 1424 144
WIRE 2464 144 2416 144
WIRE 3072 144 3072 -176
WIRE 3072 144 3024 144
WIRE 3120 144 3072 144
WIRE 4368 144 4320 144
WIRE -432 160 -448 160
WIRE 4416 160 4416 144
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE 864 176 864 144
WIRE 1280 176 1232 176
WIRE 2512 176 2512 144
WIRE 2928 176 2880 176
WIRE 3712 176 3712 144
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE 416 192 416 32
WIRE 464 192 416 192
WIRE 512 192 512 160
WIRE 768 192 768 144
WIRE 2064 192 2064 32
WIRE 2112 192 2064 192
WIRE 2160 192 2160 160
WIRE 2416 192 2416 144
WIRE 4320 192 4320 144
WIRE 1328 208 1328 176
WIRE 2976 208 2976 176
WIRE -320 224 -320 192
WIRE 592 224 592 32
WIRE 592 224 560 224
WIRE 2240 224 2240 32
WIRE 2240 224 2208 224
WIRE 3776 240 3776 112
WIRE 3840 240 3776 240
WIRE 3968 240 3968 80
WIRE 3968 240 3920 240
WIRE 4144 240 4144 192
WIRE 464 256 416 256
WIRE 2112 256 2064 256
WIRE -480 288 -512 288
WIRE -384 288 -384 224
WIRE -384 288 -416 288
WIRE 512 288 512 256
WIRE 2160 288 2160 256
WIRE 3776 288 3776 240
WIRE -384 304 -384 288
WIRE 416 304 416 256
WIRE 1232 304 1232 176
WIRE 1424 304 1424 144
WIRE 1424 304 1232 304
WIRE 2064 304 2064 256
WIRE 2880 304 2880 176
WIRE 3072 304 3072 144
WIRE 3072 304 2880 304
WIRE 240 352 240 32
WIRE 640 352 240 352
WIRE 1136 352 1136 112
WIRE 1136 352 704 352
WIRE 1888 352 1888 32
WIRE 2288 352 1888 352
WIRE 2752 352 2752 112
WIRE 2752 352 2352 352
WIRE 1136 384 1136 352
WIRE 2752 384 2752 352
WIRE 3776 416 3776 368
WIRE 1136 496 1136 464
WIRE 2752 496 2752 464
WIRE 2704 688 2416 688
WIRE 3072 688 2784 688
WIRE 2416 768 2416 688
WIRE 2480 768 2416 768
WIRE 2608 768 2544 768
WIRE 256 832 16 832
WIRE 1888 896 1840 896
WIRE 1936 896 1888 896
WIRE 2064 896 2016 896
WIRE 2112 896 2064 896
WIRE 2240 896 2192 896
WIRE 2288 896 2240 896
WIRE 2416 896 2416 768
WIRE 2416 896 2368 896
WIRE 2416 944 2416 896
WIRE 2464 944 2416 944
WIRE 2512 944 2512 912
WIRE -144 960 -176 960
WIRE 16 960 16 832
WIRE 16 960 -80 960
WIRE 32 960 16 960
WIRE 176 976 96 976
WIRE 256 976 256 832
WIRE 256 976 240 976
WIRE 336 976 256 976
WIRE 2608 976 2608 768
WIRE 2608 976 2560 976
WIRE 2640 976 2608 976
WIRE 2752 976 2720 976
WIRE 2928 976 2752 976
WIRE 2976 976 2976 944
WIRE 32 992 16 992
WIRE 432 992 400 992
WIRE 496 992 432 992
WIRE 560 992 496 992
WIRE 336 1008 320 1008
WIRE 496 1008 496 992
WIRE 2464 1008 2416 1008
WIRE 3072 1008 3072 688
WIRE 3072 1008 3024 1008
WIRE 3120 1008 3072 1008
WIRE -64 1040 -64 1024
WIRE 2512 1040 2512 1008
WIRE 2928 1040 2880 1040
WIRE 2064 1056 2064 896
WIRE 2112 1056 2064 1056
WIRE 2160 1056 2160 1024
WIRE 2416 1056 2416 1008
WIRE 2976 1072 2976 1040
WIRE 320 1088 320 1008
WIRE 432 1088 432 992
WIRE 432 1088 320 1088
WIRE 2240 1088 2240 896
WIRE 2240 1088 2208 1088
WIRE 2112 1120 2064 1120
WIRE -64 1136 -64 1120
WIRE 16 1136 16 992
WIRE 16 1136 -64 1136
WIRE -64 1152 -64 1136
WIRE 2160 1152 2160 1120
WIRE 2064 1168 2064 1120
WIRE 1888 1216 1888 896
WIRE 2288 1216 1888 1216
WIRE 2752 1216 2752 976
WIRE 2752 1216 2352 1216
WIRE 2880 1216 2880 1040
WIRE 2944 1216 2880 1216
WIRE 3072 1216 3072 1008
WIRE 3072 1216 3024 1216
WIRE -64 1248 -64 1232
WIRE 2752 1248 2752 1216
WIRE 2880 1248 2880 1216
WIRE 2752 1360 2752 1328
WIRE 2880 1360 2880 1328
FLAG -624 -16 0
FLAG -624 272 0
FLAG -576 -320 EletrodoA
IOPIN -576 -320 Out
FLAG -576 -192 EletrodoB
IOPIN -576 -192 Out
FLAG -704 64 EletrodoA
IOPIN -704 64 In
FLAG -704 192 EletrodoB
IOPIN -704 192 In
FLAG -144 128 InAmp
IOPIN -144 128 Out
FLAG -176 -256 0
FLAG -320 -320 V+
IOPIN -320 -320 Out
FLAG -48 -320 V-
IOPIN -48 -320 Out
FLAG -384 304 V-
IOPIN -384 304 Out
FLAG -384 -32 V+
IOPIN -384 -32 Out
FLAG -320 224 0
FLAG -512 -16 0
FLAG -512 288 0
FLAG 64 1008 V-
IOPIN 64 1008 Out
FLAG 64 944 V+
IOPIN 64 944 Out
FLAG -64 1248 0
FLAG -64 1024 V+
IOPIN -64 1024 Out
FLAG 496 1088 0
FLAG -176 960 Notch120_2
IOPIN -176 960 In
FLAG 560 992 Clamp
IOPIN 560 992 Out
FLAG 368 960 V-
IOPIN 368 960 Out
FLAG 368 1024 V+
IOPIN 368 1024 Out
FLAG -656 -192 0
FLAG 512 160 V+
IOPIN 512 160 Out
FLAG 512 288 V-
IOPIN 512 288 Out
FLAG 416 304 0
FLAG 864 48 V+
IOPIN 864 48 Out
FLAG 864 176 V-
IOPIN 864 176 Out
FLAG 768 192 0
FLAG 1328 208 V+
IOPIN 1328 208 Out
FLAG 1328 80 V-
IOPIN 1328 80 Out
FLAG 1136 496 0
FLAG 192 32 InAmp
IOPIN 192 32 Out
FLAG 1472 144 Notch60
IOPIN 1472 144 Out
FLAG 2160 -688 V+
IOPIN 2160 -688 Out
FLAG 2160 -560 V-
IOPIN 2160 -560 Out
FLAG 2064 -544 0
FLAG 2512 -800 V+
IOPIN 2512 -800 Out
FLAG 2512 -672 V-
IOPIN 2512 -672 Out
FLAG 2416 -656 0
FLAG 2976 -640 V+
IOPIN 2976 -640 Out
FLAG 2976 -768 V-
IOPIN 2976 -768 Out
FLAG 2752 -352 0
FLAG 3120 -704 Notch120_0
IOPIN 3120 -704 Out
FLAG 2880 -352 0
FLAG 1840 -816 Notch60
IOPIN 1840 -816 In
FLAG 2160 160 V+
IOPIN 2160 160 Out
FLAG 2160 288 V-
IOPIN 2160 288 Out
FLAG 2064 304 0
FLAG 2512 48 V+
IOPIN 2512 48 Out
FLAG 2512 176 V-
IOPIN 2512 176 Out
FLAG 2416 192 0
FLAG 2976 208 V+
IOPIN 2976 208 Out
FLAG 2976 80 V-
IOPIN 2976 80 Out
FLAG 2752 496 0
FLAG 3120 144 Notch120_1
IOPIN 3120 144 Out
FLAG 1840 32 Notch60
IOPIN 1840 32 In
FLAG 2160 1024 V+
IOPIN 2160 1024 Out
FLAG 2160 1152 V-
IOPIN 2160 1152 Out
FLAG 2064 1168 0
FLAG 2512 912 V+
IOPIN 2512 912 Out
FLAG 2512 1040 V-
IOPIN 2512 1040 Out
FLAG 2416 1056 0
FLAG 2976 1072 V+
IOPIN 2976 1072 Out
FLAG 2976 944 V-
IOPIN 2976 944 Out
FLAG 2752 1360 0
FLAG 3120 1008 Notch120_2
IOPIN 3120 1008 Out
FLAG 2880 1360 0
FLAG 1840 896 Notch60
IOPIN 1840 896 In
FLAG 3872 128 V+
IOPIN 3872 128 Out
FLAG 3872 32 V-
IOPIN 3872 32 Out
FLAG 3712 176 0
